do_espread=1;
n_m=100000 ;
force_symmetric=0;
integration_method=2;
rndm_load = 1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
do_coherent = 0;
do_trident = 0;
do_compt = 0;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
load_beam=0;
do_dump=3;
dump_step=n_z-1;
}


!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z512
{
n_x=512 ;
n_y=512 ;
n_z=513 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}



!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z256
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_Z128
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}






!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z256_noTracking
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z256_noTracking_halfWindow
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=75*sigma_x.1;
cut_y=30.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z256_halfWindow
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=75*sigma_x.1;
cut_y=30.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z128_noTracking
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z128_noTracking_halfWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=75*sigma_x.1;
cut_y=30.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z128_noTracking_reducedWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=20.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_Z128_noTracking_halfYWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=20.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_Z128_noTracking_halfZWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_Z128_noTracking_doubleZWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=4.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z128_halfWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=75*sigma_x.1;
cut_y=30.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z128_reducedWindow
{
n_x=128 ;
n_y=128 ;
n_z=129 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=20.0*sigma_y.1;
cut_z=1.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}




$PARAMETERS:: FCCee_Z64
{
n_x=64 ;
n_y=64 ;
n_z=65 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


$PARAMETERS:: FCCee_Z32
{
n_x=32 ;
n_y=32 ;
n_z=33 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


# 
$PARAMETERS:: FCCee_Z32_noTracking
{
n_x=32 ;
n_y=32 ;
n_z=33 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}


!! was 320 before, but only works with FFTW enabled
$PARAMETERS:: FCCee_Z_TEST
{
n_x=64 ;
n_y=64 ;
n_z=65 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_WW
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=70*sigma_x.1;
cut_y=36*sigma_y.1;
cut_z=3.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=3;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_ZH
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=50*sigma_x.1;
cut_y=32*sigma_y.1;
cut_z=3.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=1 ;
do_pairs= 1;
track_pairs=1;
store_pairs=2;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=7 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;
do_lumi=0 ;
num_lumi=200000 ;
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=3;
dump_step=n_z-1;
}
